06/07 00:37:01 INFO naive.NaiveAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
06/07 00:37:02 INFO naive.NaiveAgent|Day 0 :BankStatus[0.000000]
06/07 00:37:02 INFO naive.NaiveAgent|tau.tac.adx.report.demand.InitialCampaignMessage[2133762525,1250,1,5,[YOUNG, FEMALE],2.0,1.5,demand,[]]
06/07 00:37:02 INFO naive.NaiveAgent|Day 0: Allocated campaign - Campaign ID 2133762525: day 1 to 5 [YOUNG, FEMALE], reach: 1250 coefs: (v=2.0, m=1.5)
06/07 00:37:02 INFO naive.NaiveAgent|Day 0: Campaign opportunity - Campaign ID 976393586: day 2 to 4 [LOW_INCOME, OLD], reach: 5000 coefs: (v=2.0, m=1.5)
06/07 00:37:02 INFO naive.NaiveAgent|This is the value of cmpBid: 1
06/07 00:37:02 INFO naive.NaiveAgent|Day 0: Campaign total budget bid: 0.0010
06/07 00:37:02 INFO naive.NaiveAgent|Day 0: Initial ucs bid is 0.17250014240918315
06/07 00:37:02 INFO naive.NaiveAgent|Day 0 : Simulation Status Received
06/07 00:37:02 INFO naive.NaiveAgent|Day 0: Updated 36 Bid Bundle entries for Campaign id 2133762525
06/07 00:37:02 INFO naive.NaiveAgent|Day 0: Sending BidBundle
06/07 00:37:02 INFO naive.NaiveAgent|Day 0 ended. Starting next day
06/07 00:37:13 INFO naive.NaiveAgent|Day 1 :BankStatus[0.000000]
06/07 00:37:13 INFO naive.NaiveAgent|Day 1: Daily notification for campaign 976393586
06/07 00:37:13 INFO naive.NaiveAgent|Day 1:  WON at cost 0.112. UCS Level set to 0.7290000000000001 at price 0.11008760970379984 Qualit Score is: 1.0
06/07 00:37:13 INFO naive.NaiveAgent|Day 1: Campaign opportunity - Campaign ID 322714437: day 3 to 5 [YOUNG, MALE], reach: 15000 coefs: (v=2.0, m=1.5)
06/07 00:37:13 INFO naive.NaiveAgent|This is the value of cmpBid: 1
06/07 00:37:13 INFO naive.NaiveAgent|Day 1: Campaign total budget bid: 0.0010
06/07 00:37:13 INFO naive.NaiveAgent|Day 1: Adjusting ucs bid: was 0.17250014240918315 level reported: 0.7290000000000001 target: 0.8 adjusted: 0.18474765252023514
06/07 00:37:13 INFO naive.NaiveAgent|Day 1 : AdNetworkReport
06/07 00:37:13 INFO naive.NaiveAgent|Day 1 : Simulation Status Received
06/07 00:37:13 INFO naive.NaiveAgent|Day 1: Updated 36 Bid Bundle entries for Campaign id 2133762525
06/07 00:37:13 INFO naive.NaiveAgent|Day 1: Updated 36 Bid Bundle entries for Campaign id 976393586
06/07 00:37:13 INFO naive.NaiveAgent|Day 1: Sending BidBundle
06/07 00:37:13 INFO naive.NaiveAgent|Day 1 ended. Starting next day
06/07 00:37:22 INFO naive.NaiveAgent|Day 2 :BankStatus[-0.111130]
06/07 00:37:22 INFO naive.NaiveAgent|Day 2: Updating campaign 2133762525 stats: 627.0 tgtImps 245.5 nonTgtImps. Cost of imps is 0.0010426510171930472
06/07 00:37:22 INFO naive.NaiveAgent|Day 2: Daily notification for campaign 322714437
06/07 00:37:22 INFO naive.NaiveAgent|Day 2:  WON at cost 1.396. UCS Level set to 1.0 at price 0.1639500266322443 Qualit Score is: 1.0
06/07 00:37:22 INFO naive.NaiveAgent|Day 2: Campaign opportunity - Campaign ID 1304419192: day 4 to 13 [LOW_INCOME, FEMALE], reach: 15000 coefs: (v=2.0, m=1.5)
06/07 00:37:22 INFO naive.NaiveAgent|This is the value of cmpBid: 1
06/07 00:37:22 INFO naive.NaiveAgent|Day 2: Campaign total budget bid: 0.0010
06/07 00:37:22 INFO naive.NaiveAgent|Day 2: Adjusting ucs bid: was 0.18474765252023514 level reported: 1.0 target: 0.8 adjusted: 0.1333137707108939
06/07 00:37:22 INFO naive.NaiveAgent|Day 2 : AdNetworkReport
06/07 00:37:22 INFO naive.NaiveAgent|Day 2 : Simulation Status Received
06/07 00:37:22 INFO naive.NaiveAgent|Day 2: Updated 36 Bid Bundle entries for Campaign id 2133762525
06/07 00:37:22 INFO naive.NaiveAgent|Day 2: Updated 36 Bid Bundle entries for Campaign id 976393586
06/07 00:37:22 INFO naive.NaiveAgent|Day 2: Updated 36 Bid Bundle entries for Campaign id 322714437
06/07 00:37:22 INFO naive.NaiveAgent|Day 2: Sending BidBundle
06/07 00:37:22 INFO naive.NaiveAgent|Day 2 ended. Starting next day
06/07 00:37:32 INFO naive.NaiveAgent|Day 3 :BankStatus[-0.219393]
06/07 00:37:32 INFO naive.NaiveAgent|Day 3: Updating campaign 976393586 stats: 2501.0 tgtImps 1057.5 nonTgtImps. Cost of imps is 0.0037333175119020545
06/07 00:37:32 INFO naive.NaiveAgent|Day 3: Updating campaign 2133762525 stats: 1253.5 tgtImps 1186.0 nonTgtImps. Cost of imps is 0.002801698979370653
06/07 00:37:32 INFO naive.NaiveAgent|Day 3: Daily notification for campaign 1304419192
06/07 00:37:32 INFO naive.NaiveAgent|Day 3:  WON at cost 2.448. UCS Level set to 0.6561000000000001 at price 0.08730404114558939 Qualit Score is: 1.0
06/07 00:37:32 INFO naive.NaiveAgent|Day 3: Campaign opportunity - Campaign ID 57305565: day 5 to 9 [MALE, OLD], reach: 15000 coefs: (v=2.0, m=1.5)
06/07 00:37:32 INFO naive.NaiveAgent|This is the value of cmpBid: 1
06/07 00:37:32 INFO naive.NaiveAgent|Day 3: Campaign total budget bid: 0.0010
06/07 00:37:32 INFO naive.NaiveAgent|Day 3: Adjusting ucs bid: was 0.1333137707108939 level reported: 0.6561000000000001 target: 0.8 adjusted: 0.15249762231619152
06/07 00:37:32 INFO naive.NaiveAgent|Day 3 : AdNetworkReport
06/07 00:37:32 INFO naive.NaiveAgent|Day 3 : Simulation Status Received
06/07 00:37:32 INFO naive.NaiveAgent|Day 3: Updated 36 Bid Bundle entries for Campaign id 2133762525
06/07 00:37:32 INFO naive.NaiveAgent|Day 3: Updated 36 Bid Bundle entries for Campaign id 1304419192
06/07 00:37:32 INFO naive.NaiveAgent|Day 3: Updated 36 Bid Bundle entries for Campaign id 976393586
06/07 00:37:32 INFO naive.NaiveAgent|Day 3: Updated 36 Bid Bundle entries for Campaign id 322714437
06/07 00:37:32 INFO naive.NaiveAgent|Day 3: Sending BidBundle
06/07 00:37:32 INFO naive.NaiveAgent|Day 3 ended. Starting next day
06/07 00:37:41 INFO naive.NaiveAgent|Day 4 :BankStatus[-0.339897]
06/07 00:37:41 INFO naive.NaiveAgent|Day 4: Updating campaign 976393586 stats: 5001.5 tgtImps 4852.0 nonTgtImps. Cost of imps is 0.010284158182831297
06/07 00:37:41 INFO naive.NaiveAgent|Day 4: Updating campaign 2133762525 stats: 1565.0 tgtImps 1301.0 nonTgtImps. Cost of imps is 0.003281313310427346
06/07 00:37:41 INFO naive.NaiveAgent|Day 4: Updating campaign 322714437 stats: 7501.0 tgtImps 6868.5 nonTgtImps. Cost of imps is 0.01628793891229946
06/07 00:37:41 INFO naive.NaiveAgent|Day 4: Daily notification for campaign 57305565
06/07 00:37:41 INFO naive.NaiveAgent|Day 4:  WON at cost 0.08700000000000001. UCS Level set to 0.81 at price 0.11963766024334445 Qualit Score is: 1.0
06/07 00:37:41 INFO naive.NaiveAgent|Day 4: Campaign opportunity - Campaign ID 1999047445: day 6 to 8 [LOW_INCOME, OLD], reach: 15000 coefs: (v=2.0, m=1.5)
06/07 00:37:41 INFO naive.NaiveAgent|This is the value of cmpBid: 1
06/07 00:37:41 INFO naive.NaiveAgent|Day 4: Campaign total budget bid: 0.0010
06/07 00:37:41 INFO naive.NaiveAgent|Day 4: Adjusting ucs bid: was 0.15249762231619152 level reported: 0.81 target: 0.8 adjusted: 0.12991952711120786
06/07 00:37:41 INFO naive.NaiveAgent|Day 4 : AdNetworkReport
06/07 00:37:41 INFO naive.NaiveAgent|Day 4 : Simulation Status Received
06/07 00:37:41 INFO naive.NaiveAgent|Day 4: Updated 36 Bid Bundle entries for Campaign id 2133762525
06/07 00:37:41 INFO naive.NaiveAgent|Day 4: Updated 36 Bid Bundle entries for Campaign id 1304419192
06/07 00:37:41 INFO naive.NaiveAgent|Day 4: Updated 36 Bid Bundle entries for Campaign id 57305565
06/07 00:37:41 INFO naive.NaiveAgent|Day 4: Updated 36 Bid Bundle entries for Campaign id 322714437
06/07 00:37:41 INFO naive.NaiveAgent|Day 4: Sending BidBundle
06/07 00:37:41 INFO naive.NaiveAgent|Day 4 ended. Starting next day
06/07 00:37:51 INFO naive.NaiveAgent|Day 5 :BankStatus[-0.467084]
06/07 00:37:51 INFO naive.NaiveAgent|Day 5: Updating campaign 1304419192 stats: 7501.0 tgtImps 465.0 nonTgtImps. Cost of imps is 0.008090979054014964
06/07 00:37:51 INFO naive.NaiveAgent|Day 5: Updating campaign 2133762525 stats: 1566.5 tgtImps 1301.0 nonTgtImps. Cost of imps is 0.0032847538729637586
06/07 00:37:51 INFO naive.NaiveAgent|Day 5: Updating campaign 322714437 stats: 15002.5 tgtImps 16703.5 nonTgtImps. Cost of imps is 0.03495819216370451
06/07 00:37:51 INFO naive.NaiveAgent|Day 5: Daily notification for campaign 1999047445
06/07 00:37:51 INFO naive.NaiveAgent|Day 5:  WON at cost 3.573. UCS Level set to 0.7290000000000001 at price 0.09243329800257859 Qualit Score is: 1.0958186837807076
06/07 00:37:51 INFO naive.NaiveAgent|Day 5: Campaign opportunity - Campaign ID 1537889380: day 7 to 9 [LOW_INCOME, YOUNG], reach: 10000 coefs: (v=2.0, m=1.5)
06/07 00:37:51 INFO naive.NaiveAgent|This is the value of cmpBid: 1
06/07 00:37:51 INFO naive.NaiveAgent|Day 5: Campaign total budget bid: 0.0010
06/07 00:37:51 INFO naive.NaiveAgent|Day 5: Adjusting ucs bid: was 0.12991952711120786 level reported: 0.7290000000000001 target: 0.8 adjusted: 0.11432793412989826
06/07 00:37:51 INFO naive.NaiveAgent|Day 5 : AdNetworkReport
