04/07 23:48:01 INFO naive.NaiveAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc771620
04/07 23:48:02 INFO naive.NaiveAgent|Day 0 :BankStatus[0.000000]
04/07 23:48:02 INFO naive.NaiveAgent|tau.tac.adx.report.demand.InitialCampaignMessage[1023767301,1250,1,5,[HIGH_INCOME, OLD],2.0,1.5,demand,[]]
04/07 23:48:02 INFO naive.NaiveAgent|Day 0: Allocated campaign - Campaign ID 1023767301: day 1 to 5 [HIGH_INCOME, OLD], reach: 1250 coefs: (v=2.0, m=1.5)
04/07 23:48:02 INFO naive.NaiveAgent|Day 0: Campaign opportunity - Campaign ID 687155732: day 2 to 11 [OLD, MALE], reach: 15000 coefs: (v=2.0, m=1.5)
04/07 23:48:02 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:48:02 INFO naive.NaiveAgent|Day 0: Campaign total budget bid: 0.0010
04/07 23:48:02 INFO naive.NaiveAgent|Day 0: Initial ucs bid is 0.13868849863739807
04/07 23:48:02 INFO naive.NaiveAgent|Day 0 : Simulation Status Received
04/07 23:48:02 INFO naive.NaiveAgent|Day 0: Updated 36 Bid Bundle entries for Campaign id 1023767301
04/07 23:48:02 INFO naive.NaiveAgent|Day 0: Sending BidBundle
04/07 23:48:02 INFO naive.NaiveAgent|Day 0 ended. Starting next day
04/07 23:48:13 INFO naive.NaiveAgent|Day 1 :BankStatus[0.000000]
04/07 23:48:13 INFO naive.NaiveAgent|Day 1: Daily notification for campaign 687155732
04/07 23:48:13 INFO naive.NaiveAgent|Day 1:  WON at cost 0.0010. UCS Level set to 0.5904900000000002 at price 0.07284945710523508 Qualit Score is: 1.0
04/07 23:48:13 INFO naive.NaiveAgent|Day 1: Campaign opportunity - Campaign ID 1029120287: day 3 to 12 [HIGH_INCOME, YOUNG], reach: 5000 coefs: (v=2.0, m=1.5)
04/07 23:48:13 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:48:13 INFO naive.NaiveAgent|Day 1: Campaign total budget bid: 0.0010
04/07 23:48:13 INFO naive.NaiveAgent|Day 1: Adjusting ucs bid: was 0.13868849863739807 level reported: 0.5904900000000002 target: 0.6 adjusted: 0.13091792422198795
04/07 23:48:13 INFO naive.NaiveAgent|Day 1 : AdNetworkReport
04/07 23:48:13 INFO naive.NaiveAgent|Day 1 : Simulation Status Received
04/07 23:48:13 INFO naive.NaiveAgent|Day 1: Updated 36 Bid Bundle entries for Campaign id 687155732
04/07 23:48:13 INFO naive.NaiveAgent|Day 1: Updated 36 Bid Bundle entries for Campaign id 1023767301
04/07 23:48:13 INFO naive.NaiveAgent|Day 1: Sending BidBundle
04/07 23:48:13 INFO naive.NaiveAgent|Day 1 ended. Starting next day
04/07 23:48:22 INFO naive.NaiveAgent|Day 2 :BankStatus[-0.355306]
04/07 23:48:22 INFO naive.NaiveAgent|Day 2: Updating campaign 1023767301 stats: 627.0 tgtImps 27.5 nonTgtImps. Cost of imps is 0.2090838066543134
04/07 23:48:22 INFO naive.NaiveAgent|Day 2: Daily notification for campaign 1029120287
04/07 23:48:22 INFO naive.NaiveAgent|Day 2:  WON at cost 0.0010. UCS Level set to 0.7290000000000001 at price 0.09356771808901686 Qualit Score is: 1.0
04/07 23:48:22 INFO naive.NaiveAgent|Day 2: Campaign opportunity - Campaign ID 1667853291: day 4 to 13 [OLD, FEMALE], reach: 5000 coefs: (v=2.0, m=1.5)
04/07 23:48:22 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:48:22 INFO naive.NaiveAgent|Day 2: Campaign total budget bid: 0.0010
04/07 23:48:22 INFO naive.NaiveAgent|Day 2: Adjusting ucs bid: was 0.13091792422198795 level reported: 0.7290000000000001 target: 0.6 adjusted: 0.11402951199735151
04/07 23:48:22 INFO naive.NaiveAgent|Day 2 : AdNetworkReport
04/07 23:48:22 INFO naive.NaiveAgent|Day 2 : Simulation Status Received
04/07 23:48:22 INFO naive.NaiveAgent|Day 2: Updated 36 Bid Bundle entries for Campaign id 687155732
04/07 23:48:22 INFO naive.NaiveAgent|Day 2: Updated 36 Bid Bundle entries for Campaign id 1023767301
